B1_vs_A1,B1_vs_A2,B1_vs_A3,B2_vs_A1,B2_vs_A2,B2_vs_A3,B3_vs_A1,B3_vs_A2,B3_vs_A3,B4_vs_A1,B4_vs_A2,B4_vs_A3,B5_vs_A1,B5_vs_A2,B5_vs_A3,B6_vs_A1,B6_vs_A2,B6_vs_A3,B7_vs_A1,B7_vs_A2,B7_vs_A3,B8_vs_A1,B8_vs_A2,B8_vs_A3,B9_vs_A1,B9_vs_A2,B9_vs_A3,run_id
0.9974747474747475,0.5,0.5,0.9974747474747475,0.5,0.5,0.9974747474747475,0.5,0.5,0.9974747474747475,0.5,0.5,0.9974747474747475,0.5,0.5,0.9974747474747475,0.5,0.5,0.9974747474747475,0.5,0.5,0.9974747474747475,0.5,0.5,0.9974747474747475,0.5,0.5,20260624134028346645
0.9924812030075187,0.5,0.5,0.9924812030075187,0.5,0.5,0.9924812030075187,0.5,0.5,0.9924812030075187,0.5,0.5,0.9924812030075187,0.5,0.5,0.9924812030075187,0.5,0.5,0.9924812030075187,0.5,0.5,0.9924812030075187,0.5,0.5,0.9924812030075187,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.9989827060020345,0.5,0.5,0.9989827060020345,0.5,0.5,0.9989827060020345,0.5,0.5,0.9989827060020345,0.5,0.5,0.9989827060020345,0.5,0.5,0.9989827060020345,0.5,0.5,0.9989827060020345,0.5,0.5,0.9989827060020345,0.5,0.5,0.9989827060020345,0.5,0.5,20260624134028346645
0.9988864142538976,0.5,0.5,0.9988864142538976,0.5,0.5,0.9988864142538976,0.5,0.5,0.9988864142538976,0.5,0.5,0.9988864142538976,0.5,0.5,0.9988864142538976,0.5,0.5,0.9988864142538976,0.5,0.5,0.9988864142538976,0.5,0.5,0.9988864142538976,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.9965635738831615,0.5,0.9696969696969697,0.9965635738831615,0.5,0.9696969696969697,0.9965635738831615,0.5,0.9696969696969697,0.9965635738831615,0.5,0.9696969696969697,0.9965635738831615,0.5,0.9696969696969697,0.9965635738831615,0.5,0.9696969696969697,0.9965635738831615,0.5,0.9696969696969697,0.9965635738831615,0.5,0.9696969696969697,0.9965635738831615,0.5,0.9696969696969697,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.9926739926739927,0.5,0.5,0.9926739926739927,0.5,0.5,0.9926739926739927,0.5,0.5,0.9926739926739927,0.5,0.5,0.9926739926739927,0.5,0.5,0.9926739926739927,0.5,0.5,0.9926739926739927,0.5,0.5,0.9926739926739927,0.5,0.5,0.9926739926739927,0.5,0.5,20260624134028346645
