B1_vs_A1,B1_vs_A2,B1_vs_A3,B2_vs_A1,B2_vs_A2,B2_vs_A3,B3_vs_A1,B3_vs_A2,B3_vs_A3,B4_vs_A1,B4_vs_A2,B4_vs_A3,B5_vs_A1,B5_vs_A2,B5_vs_A3,B6_vs_A1,B6_vs_A2,B6_vs_A3,B7_vs_A1,B7_vs_A2,B7_vs_A3,B8_vs_A1,B8_vs_A2,B8_vs_A3,B9_vs_A1,B9_vs_A2,B9_vs_A3,run_id
0.995028173682466,0.5,0.5,0.995028173682466,0.5,0.5,0.995028173682466,0.5,0.5,0.995028173682466,0.5,0.5,0.995028173682466,0.5,0.5,0.995028173682466,0.5,0.5,0.995028173682466,0.5,0.5,0.995028173682466,0.5,0.5,0.995028173682466,0.5,0.5,20260624134028346645
0.9947595561035758,0.5,0.5,0.9947595561035758,0.5,0.5,0.9947595561035758,0.5,0.5,0.9947595561035758,0.5,0.5,0.9947595561035758,0.5,0.5,0.9947595561035758,0.5,0.5,0.9947595561035758,0.5,0.5,0.9947595561035758,0.5,0.5,0.9947595561035758,0.5,0.5,20260624134028346645
0.995666976168369,0.5,0.5,0.995666976168369,0.5,0.5,0.995666976168369,0.5,0.5,0.995666976168369,0.5,0.5,0.995666976168369,0.5,0.5,0.995666976168369,0.5,0.5,0.995666976168369,0.5,0.5,0.995666976168369,0.5,0.5,0.995666976168369,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.9993632601082458,0.5,0.5,0.9993632601082458,0.5,0.5,0.9993632601082458,0.5,0.5,0.9993632601082458,0.5,0.5,0.9993632601082458,0.5,0.5,0.9993632601082458,0.5,0.5,0.9993632601082458,0.5,0.5,0.9993632601082458,0.5,0.5,0.9993632601082458,0.5,0.5,20260624134028346645
0.9961595273264402,0.5,0.5,0.9961595273264402,0.5,0.5,0.9961595273264402,0.5,0.5,0.9961595273264402,0.5,0.5,0.9961595273264402,0.5,0.5,0.9961595273264402,0.5,0.5,0.9961595273264402,0.5,0.5,0.9961595273264402,0.5,0.5,0.9961595273264402,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.9979617834394905,0.5,0.5,0.9979617834394905,0.5,0.5,0.9979617834394905,0.5,0.5,0.9979617834394905,0.5,0.5,0.9979617834394905,0.5,0.5,0.9979617834394905,0.5,0.5,0.9979617834394905,0.5,0.5,0.9979617834394905,0.5,0.5,0.9979617834394905,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,1.0,0.5,0.5,20260624134028346645
0.9993108201240524,0.5,0.5,0.9993108201240524,0.5,0.5,0.9993108201240524,0.5,0.5,0.9993108201240524,0.5,0.5,0.9993108201240524,0.5,0.5,0.9993108201240524,0.5,0.5,0.9993108201240524,0.5,0.5,0.9993108201240524,0.5,0.5,0.9993108201240524,0.5,0.5,20260624134028346645
